case,DAC-MACS,RD-DABE,RW-ABE,TAAC
10,,,88.0,
1,,,,88.5
2,,,,89.9
3,,,,92.1
4,,,,89.7
5,,,,89.1
6,,,,88.1
7,,,,89.6
8,,,,89.6
9,,,,88.0
10,,,,88.4
1,91.4,,,
2,89.3,,,
3,89.7,,,
4,89.0,,,
5,89.7,,,
6,87.7,,,
7,90.0,,,
8,89.0,,,
9,89.8,,,
10,89.8,,,
1,,88.4,,
2,,87.6,,
3,,87.7,,
4,,87.7,,
5,,88.9,,
6,,86.7,,
7,,88.4,,
8,,91.7,,
9,,86.8,,
10,,87.8,,
1,,,91.9,
2,,,88.3,
3,,,89.9,
4,,,88.8,
5,,,91.9,
6,,,89.3,
7,,,88.2,
8,,,87.7,
9,,,90.3,
10,,,89.0,
1,,,,92.2
2,,,,89.2
3,,,,88.5
4,,,,88.7
5,,,,89.5
6,,,,86.9
7,,,,89.8
8,,,,89.8
9,,,,88.3
10,,,,88.0
1,91.9,,,
2,87.5,,,
3,89.6,,,
4,92.1,,,
5,88.6,,,
6,88.6,,,
7,89.0,,,
8,89.1,,,
9,89.5,,,
10,89.3,,,
1,,91.9,,
2,,88.7,,
3,,87.7,,
4,,92.2,,
5,,87.9,,
6,,86.7,,
7,,87.7,,
8,,88.5,,
9,,87.1,,
10,,91.9,,
1,,,88.2,
2,,,92.0,
3,,,89.2,
4,,,89.0,
5,,,89.1,
6,,,89.3,
7,,,89.9,
8,,,89.5,
9,,,89.6,
10,,,89.2,
1,,,,92.0
2,,,,92.2
3,,,,88.7
4,,,,89.2
5,,,,89.1
6,,,,89.5
7,,,,89.7
8,,,,89.7
9,,,,89.9
10,,,,89.7
1,89.0,,,
2,87.8,,,
3,88.4,,,
4,92.1,,,
5,89.3,,,
6,89.5,,,
7,88.5,,,
8,89.1,,,
9,87.6,,,
10,89.2,,,
1,,87.0,,
2,,91.9,,
3,,86.4,,
4,,91.6,,
5,,87.0,,
6,,85.8,,
7,,91.9,,
8,,90.9,,
9,,87.7,,
10,,91.6,,
1,,,89.6,
2,,,89.4,
3,,,92.3,
4,,,89.0,
5,,,89.8,
6,,,88.8,
7,,,90.0,
8,,,89.2,
9,,,89.8,
10,,,88.1,
1,,,,88.9
2,,,,87.7
3,,,,89.0
4,,,,89.3
5,,,,88.7
6,,,,89.6
7,,,,89.6
8,,,,89.5
9,,,,89.7
10,,,,89.9
1,88.4,,,
2,87.5,,,
3,89.3,,,
4,88.6,,,
5,88.9,,,
6,89.5,,,
7,89.3,,,
8,89.3,,,
9,89.5,,,
10,89.6,,,
1,,87.4,,
2,,88.6,,
3,,91.6,,
4,,87.5,,
5,,91.8,,
6,,87.4,,
7,,87.7,,
8,,88.5,,
9,,91.9,,
10,,86.5,,
1,,,88.9,
2,,,92.2,
3,,,88.2,
4,,,88.4,
5,,,88.9,
6,,,88.8,
7,,,89.3,
8,,,89.9,
9,,,88.2,
10,,,89.9,
1,,,,89.1
2,,,,88.8
3,,,,88.7
4,,,,89.3
5,,,,89.0
6,,,,89.3
7,,,,89.7
8,,,,89.3
9,,,,90.0
10,,,,90.6
1,88.0,,,
2,92.0,,,
3,87.9,,,
4,88.0,,,
5,88.5,,,
6,88.8,,,
7,88.8,,,
8,89.0,,,
9,89.0,,,
10,89.5,,,
1,,92.0,,
2,,86.9,,
3,,91.6,,
4,,88.6,,
5,,91.9,,
6,,87.0,,
7,,89.0,,
8,,86.6,,
9,,87.6,,
10,,91.8,,
1,,,89.0,
2,,,88.6,
3,,,90.3,
4,,,89.3,
5,,,89.6,
6,,,88.9,
7,,,89.8,
8,,,88.9,
9,,,89.9,
10,,,90.4,
1,,,,89.5
2,,,,88.1
3,,,,88.6
4,,,,89.8
5,,,,89.1
6,,,,88.5
7,,,,89.8
8,,,,89.6
9,,,,90.1
10,,,,88.5
1,87.9,,,
2,92.2,,,
3,88.1,,,
4,88.1,,,
5,89.9,,,
6,91.9,,,
7,89.0,,,
8,89.1,,,
9,88.1,,,
10,90.2,,,
1,,92.0,,
2,,87.0,,
3,,91.8,,
4,,89.1,,
5,,86.7,,
6,,87.2,,
7,,90.8,,
8,,85.6,,
9,,86.2,,
10,,92.0,,
1,,,87.9,
2,,,87.9,
3,,,89.9,
4,,,89.7,
5,,,89.1,
6,,,88.9,
7,,,89.6,
8,,,89.5,
9,,,89.7,
10,,,89.6,
1,,,,88.7
2,,,,89.0
3,,,,89.2
4,,,,89.1
5,,,,89.2
6,,,,88.0
7,,,,88.0
8,,,,88.0
9,,,,89.0
10,,,,88.0
1,87.3,,,
2,89.4,,,
3,89.1,,,
4,90.0,,,
5,88.4,,,
6,88.5,,,
7,90.5,,,
8,89.4,,,
9,89.2,,,
10,89.6,,,
1,,87.4,,
2,,88.6,,
3,,87.9,,
4,,87.9,,
5,,87.7,,
6,,88.9,,
7,,89.2,,
8,,92.2,,
9,,91.8,,
10,,91.9,,
1,,,92.0,
2,,,88.8,
3,,,88.2,
4,,,88.8,
5,,,89.9,
6,,,90.0,
7,,,89.6,
8,,,87.6,
9,,,89.6,
10,,,89.8,
1,,,,89.9
2,,,,89.3
3,,,,89.4
4,,,,89.6
5,,,,91.9
6,,,,89.8
7,,,,87.1
8,,,,90.1
9,,,,89.9
10,,,,86.9
1,87.8,,,
2,88.1,,,
3,92.2,,,
4,91.8,,,
5,89.2,,,
6,88.3,,,
7,88.9,,,
8,89.4,,,
9,89.9,,,
10,89.9,,,
1,,88.2,,
2,,87.6,,
3,,87.7,,
4,,86.3,,
5,,85.7,,
6,,87.6,,
7,,87.9,,
8,,88.0,,
9,,88.7,,
10,,88.1,,
1,,,89.5,
2,,,88.8,
3,,,90.7,
4,,,89.2,
5,,,89.8,
6,,,89.4,
7,,,91.9,
8,,,90.4,
9,,,87.6,
10,,,89.9,
1,,,,92.0
2,,,,91.0
3,,,,88.2
4,,,,87.9
5,,,,89.1
6,,,,87.5
7,,,,89.2
8,,,,89.6
9,,,,88.6
10,,,,89.8
1,87.5,,,
2,89.0,,,
3,88.2,,,
4,88.6,,,
5,89.2,,,
6,87.6,,,
7,89.7,,,
8,88.5,,,
9,89.5,,,
10,89.8,,,
1,,91.5,,
2,,87.1,,
3,,91.9,,
4,,89.6,,
5,,89.5,,
6,,87.2,,
7,,92.2,,
8,,91.9,,
9,,87.9,,
10,,86.4,,
1,,,89.7,
2,,,89.6,
3,,,88.2,
4,,,89.0,
5,,,88.4,
6,,,89.5,
7,,,86.3,
8,,,89.5,
9,,,89.6,
10,,,89.8,
1,,,,92.1
2,,,,88.9
3,,,,89.7
4,,,,89.3
5,,,,88.9
6,,,,87.9
7,,,,89.4
8,,,,87.8
9,,,,89.7
10,,,,90.2
1,87.8,,,
2,87.9,,,
3,88.0,,,
4,88.4,,,
5,87.4,,,
6,89.7,,,
7,89.5,,,
8,89.0,,,
9,89.2,,,
10,90.1,,,
1,,88.7,,
2,,92.0,,
3,,88.0,,
4,,88.3,,
5,,86.6,,
6,,92.0,,
7,,89.7,,
8,,87.7,,
9,,88.4,,
10,,87.6,,
1,,,92.0,
2,,,88.9,
3,,,88.7,
4,,,89.1,
5,,,89.0,
6,,,92.1,
7,,,89.0,
8,,,89.5,
9,,,87.4,
10,,,89.5,
1,,,,89.0
2,,,,89.1
3,,,,91.5
4,,,,88.9
5,,,,90.1
6,,,,89.7
7,,,,89.8
8,,,,89.9
9,,,,90.0
10,,,,90.2
1,87.3,,,
2,87.4,,,
3,88.6,,,
4,88.5,,,
5,89.9,,,
6,89.3,,,
7,89.3,,,
8,89.3,,,
9,87.6,,,
10,90.0,,,
1,,87.2,,
2,,87.9,,
3,,86.5,,
4,,87.7,,
5,,86.5,,
6,,91.7,,
7,,86.1,,
8,,89.9,,
9,,89.6,,
10,,88.1,,
1,,,89.7,
2,,,88.3,
3,,,88.8,
4,,,89.8,
5,,,89.0,
6,,,89.3,
7,,,88.7,
8,,,89.7,
9,,,89.9,
10,,,89.9,
1,,,,88.6
2,,,,88.5
3,,,,89.7
4,,,,88.9
5,,,,89.3
6,,,,89.3
7,,,,89.2
8,,,,89.8
9,,,,87.1
10,,,,89.6
