case/step,RW-ABE,TAAC
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.009999999999990905,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.009999999999990905,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.009999999999990905,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.009999999999990905,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.009999999999990905,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.009999999999990905,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.009999999999763531,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.010000000000218279,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.010000000000218279,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
size 1,,0.0,,
size 1,,0.0,,
size 2,,0.0,,
size 2,,0.0,,
size 4,,0.0,,
size 4,,0.0,,
size 6,,0.0,,
size 6,,0.0,,
size 8,,0.0,,
size 8,,0.0,,
size 10,,0.0,,
size 10,,0.0,,
