INFO:root:Device 'dennis-VirtualBox' starting experiment 'BaseExperiment' with timestamp '2016-09-20 15-41-31', running 100 times
INFO:root:=> Run 80/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 80/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 80/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 80/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 81/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 81/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 81/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 81/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 82/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 82/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 82/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 82/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 83/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 83/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 83/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 83/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 84/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 84/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 84/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 84/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 85/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 85/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 85/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 85/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 86/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 86/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 86/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 86/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 87/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 87/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 87/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 87/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 88/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 88/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 88/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 88/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 89/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 89/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 89/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 89/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 90/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 90/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 90/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 90/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 91/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 91/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 91/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 91/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 92/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 92/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 92/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 92/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 93/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 93/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 93/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 93/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 94/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 94/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 94/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 94/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 95/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 95/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 95/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 95/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 96/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 96/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 96/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 96/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 97/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 97/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 97/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 97/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 98/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 98/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 98/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 98/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 99/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 99/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 99/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 99/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 100/100 of BaseExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 100/100 of BaseExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 100/100 of BaseExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 100/100 of BaseExperiment, implementation=TAAC (4/4)
INFO:root:Device 'dennis-VirtualBox' finished experiment 'BaseExperiment' with timestamp '2016-09-20 15-41-31', current time: 2016-09-20 15-56-00
INFO:root:Device 'dennis-VirtualBox' starting experiment 'PolicySizeExperiment' with timestamp '2016-09-20 15-56-00', running 100 times
INFO:root:Run configurations: {'encrypt_decrypt': 'always', 'register_keygen': 'once', 'setup_authsetup': 'once'}
INFO:root:Measure interval: 0.05
INFO:root:Authority descriptions: [{'attributes': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1', 'FIVE@AUTHORITY1', 'SIX@AUTHORITY1', 'SEVEN@AUTHORITY1', 'EIGHT@AUTHORITY1', 'NINE@AUTHORITY1', 'TEN@AUTHORITY1'], 'name': 'AUTHORITY1'}, {'attributes': ['ONE@AUTHORITY2', 'TWO@AUTHORITY2', 'THREE@AUTHORITY2', 'FOUR@AUTHORITY2', 'FIVE@AUTHORITY2', 'SIX@AUTHORITY2', 'SEVEN@AUTHORITY2', 'EIGHT@AUTHORITY2', 'NINE@AUTHORITY2', 'TEN@AUTHORITY2'], 'name': 'AUTHORITY2'}]
INFO:root:User descriptions: [{'attributes': {'AUTHORITY2': ['SEVEN@AUTHORITY2', 'EIGHT@AUTHORITY2', 'NINE@AUTHORITY2', 'TEN@AUTHORITY2'], 'AUTHORITY1': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1']}, 'gid': 'USER1'}, {'attributes': {'AUTHORITY2': ['ONE@AUTHORITY2', 'TWO@AUTHORITY2', 'THREE@AUTHORITY2', 'FOUR@AUTHORITY2', 'FIVE@AUTHORITY2', 'SIX@AUTHORITY2', 'SEVEN@AUTHORITY2', 'EIGHT@AUTHORITY2', 'NINE@AUTHORITY2', 'TEN@AUTHORITY2'], 'AUTHORITY1': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1', 'FIVE@AUTHORITY1', 'SIX@AUTHORITY1', 'SEVEN@AUTHORITY1', 'EIGHT@AUTHORITY1', 'NINE@AUTHORITY1', 'TEN@AUTHORITY1']}, 'gid': 'USER2'}]
INFO:root:File size: 10485760
INFO:root:Read policy: (ONE@AUTHORITY1 AND SEVEN@AUTHORITY2) OR (TWO@AUTHORITY1 AND EIGHT@AUTHORITY2) OR (THREE@AUTHORITY1 AND NINE@AUTHORITY2)
INFO:root:Write policy: (ONE@AUTHORITY1 AND SEVEN@AUTHORITY2) OR (TWO@AUTHORITY1 AND EIGHT@AUTHORITY2) OR (THREE@AUTHORITY1 AND NINE@AUTHORITY2)
INFO:root:Cases: [ExperimentCase[name=size 1, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2)'}], ExperimentCase[name=size 2, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2)'}], ExperimentCase[name=size 3, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2)'}], ExperimentCase[name=size 4, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2)'}], ExperimentCase[name=size 5, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2)'}], ExperimentCase[name=size 6, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2) AND (SIX@AUTHORITY1 OR SIX@AUTHORITY2)'}], ExperimentCase[name=size 7, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2) AND (SIX@AUTHORITY1 OR SIX@AUTHORITY2) AND (SEVEN@AUTHORITY1 OR SEVEN@AUTHORITY2)'}], ExperimentCase[name=size 8, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2) AND (SIX@AUTHORITY1 OR SIX@AUTHORITY2) AND (SEVEN@AUTHORITY1 OR SEVEN@AUTHORITY2) AND (EIGHT@AUTHORITY1 OR EIGHT@AUTHORITY2)'}], ExperimentCase[name=size 9, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2) AND (SIX@AUTHORITY1 OR SIX@AUTHORITY2) AND (SEVEN@AUTHORITY1 OR SEVEN@AUTHORITY2) AND (EIGHT@AUTHORITY1 OR EIGHT@AUTHORITY2) AND (NINE@AUTHORITY1 OR NINE@AUTHORITY2)'}], ExperimentCase[name=size 10, arguments={'policy': '(ONE@AUTHORITY1 OR ONE@AUTHORITY2) AND (TWO@AUTHORITY1 OR TWO@AUTHORITY2) AND (THREE@AUTHORITY1 OR THREE@AUTHORITY2) AND (FOUR@AUTHORITY1 OR FOUR@AUTHORITY2) AND (FIVE@AUTHORITY1 OR FIVE@AUTHORITY2) AND (SIX@AUTHORITY1 OR SIX@AUTHORITY2) AND (SEVEN@AUTHORITY1 OR SEVEN@AUTHORITY2) AND (EIGHT@AUTHORITY1 OR EIGHT@AUTHORITY2) AND (NINE@AUTHORITY1 OR NINE@AUTHORITY2) AND (TEN@AUTHORITY1 OR TEN@AUTHORITY2)'}]]
INFO:root:Measurements: [<MeasurementType.timings: 1>]
INFO:root:Global setup finished
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 1/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 2/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 3/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 4/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 5/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 6/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 7/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 8/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 9/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 10/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 11/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 12/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 13/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 14/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 15/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 16/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 17/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 18/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 19/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 20/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 21/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 22/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 23/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 24/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 25/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 26/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 27/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 28/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 29/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 30/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 31/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 32/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 33/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 34/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 35/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 36/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 37/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 38/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 39/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 40/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 41/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 42/100 of PolicySizeExperiment, implementation=TAAC (4/4)
