case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
9,,1103,,
10,,1103,,
1,,,156,
2,,,156,
3,,,156,
4,,,156,
5,,,156,
6,,,156,
7,,,156,
8,,,156,
9,,,156,
10,,,156,
1,,,,43447
2,,,,43447
3,,,,43447
4,,,,43447
5,,,,43447
6,,,,43447
7,,,,43447
8,,,,43447
9,,,,43447
10,,,,43447
1,845,,,
2,845,,,
3,845,,,
4,845,,,
5,845,,,
6,845,,,
7,845,,,
8,845,,,
9,845,,,
10,845,,,
1,,1103,,
2,,1103,,
3,,1103,,
4,,1103,,
5,,1103,,
6,,1103,,
7,,1103,,
8,,1103,,
